ItemCertificado;Parcela;MovimentoId;Endosso;TipoMovimento;ValorParcela;EventoId;Identificador;DataCriacao
103982136162810531;92;7E3B0000-BD3C-6045-F312-08DBEA9DE746;0;Reemissao;40.590000000000;7E3B0000-BD3C-6045-7ED5-08DBEA9DE734;6A0CAAC5-BB0A-4FAE-AA44-5110F1D8041D;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-F2BC-08DBEA9DE746;0;CancelamentoPorDesapropriacao;40.590000000000;7E3B0000-BD3C-6045-7ED5-08DBEA9DE734;6A0CAAC5-BB0A-4FAE-AA44-5110F1D8041D;2023-11-01 03:00:00.000
103982136162810531;92;559B0000-4836-0022-D4F0-08DBEAA0E2D1;0;AjusteParcela;40.590000000000;559B0000-4836-0022-BF0E-08DBEAA0E2CF;A257E071-2179-4538-8F4B-2C4E30C161DF;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-AB72-08DBEAA0F9D7;0;Reemissao;40.590000000000;7E3B0000-BD3C-6045-ECEE-08DBEAA0F9D5;9E5109B2-F064-4078-80BA-47F71AD1D237;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-9DDF-08DBEAA0F9D7;0;CancelamentoAjusteParcela;40.590000000000;7E3B0000-BD3C-6045-ECEE-08DBEAA0F9D5;9E5109B2-F064-4078-80BA-47F71AD1D237;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-D319-08DBEB9C81EF;0;Reemissao;40.590000000000;7E3B0000-BD3C-6045-A8EB-08DBEB9C81E8;F8FF8D4E-B5DC-4521-91BA-97EE84DF7179;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-D2D4-08DBEB9C81EF;0;CancelamentoPorDesapropriacao;40.590000000000;7E3B0000-BD3C-6045-A8EB-08DBEB9C81E8;F8FF8D4E-B5DC-4521-91BA-97EE84DF7179;2023-11-01 03:00:00.000
103982136162810531;92;559B0000-4836-0022-D94B-08DBEB9C9404;0;Reemissao;40.590000000000;559B0000-4836-0022-3814-08DBEB9C9400;A6981820-A5CE-409C-A69A-CD46015A66BE;2023-11-01 03:00:00.000
103982136162810531;92;559B0000-4836-0022-D91E-08DBEB9C9404;0;CancelamentoPorDesapropriacao;40.590000000000;559B0000-4836-0022-3814-08DBEB9C9400;A6981820-A5CE-409C-A69A-CD46015A66BE;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-F71E-08DBEB9C9406;0;Reemissao;36.280000000000;559B0000-4836-0022-CAFA-08DBEB9C9402;844C2F7D-9216-444D-B438-E2E20C5834F7;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-AC2E-08DBEB9CB4AD;0;AjusteParcela;8.270000000000;7E3B0000-BD3C-6045-4D18-08DBEB9CB4AB;CFA85CE9-895F-4FC9-B8FD-A0B8A2FBB8B1;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-9A42-08DBEB9CB4B4;0;AjusteParcela;40.590000000000;7E3B0000-BD3C-6045-FD0D-08DBEB9CB4B2;9EB8CDC1-487C-4CCA-A045-44CFFD229218;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-5D7E-08DBEB9CB4B6;0;AjusteParcela;36.280000000000;7E3B0000-BD3C-6045-EFF5-08DBEB9CB4B4;019C3F8F-9512-43A9-817D-C694EEFC5CD7;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-1FFD-08DBEB9CB4B9;0;AjusteParcela;40.590000000000;7E3B0000-BD3C-6045-AA29-08DBEB9CB4B7;FCD06DB9-7FBF-40DD-A683-3E287A056C57;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-6DC8-08DBEB9CB4BA;0;AjusteParcela;42.660000000000;7E3B0000-BD3C-6045-1132-08DBEB9CB4B9;5BD72975-205E-41DC-8913-D1B62D30B174;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-66C1-08DBEB9CB4BF;0;AjusteParcela;36.280000000000;7E3B0000-BD3C-6045-DD2E-08DBEB9CB4BD;201F54D1-6997-4E94-83E4-2AC4BA08CC01;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-3FA3-08DBEB9CC6C9;0;AjusteParcela;42.660000000000;559B0000-4836-0022-0110-08DBEB9CC6C7;E7B2ED11-8B16-4551-88A9-1FCDE54CF55E;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-6BA2-08DBEB9CC6CC;0;AjusteParcela;42.660000000000;559B0000-4836-0022-9F44-08DBEB9CC6CA;8E39E1FB-BC7D-4E89-ABD0-150A52B82880;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-2E33-08DBEB9CC6CC;0;AjusteParcela;42.660000000000;559B0000-4836-0022-C208-08DBEB9CC6CA;6BF1FCA4-F19B-4B5B-BFBE-FBD1663EB4CA;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-1EC8-08DBEB9CC6D3;0;AjusteParcela;36.280000000000;559B0000-4836-0022-6A92-08DBEB9CC6D1;37CEA58D-295A-429C-9F93-58F92427940C;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-9E50-08DBEB9CE740;0;CancelamentoAjusteParcela;36.280000000000;7E3B0000-BD3C-6045-1F23-08DBEB9CE73F;5E7424DE-91AE-459A-8A3A-1F9F19528CC1;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-9E69-08DBEB9CE740;0;Reemissao;36.280000000000;7E3B0000-BD3C-6045-1F23-08DBEB9CE73F;5E7424DE-91AE-459A-8A3A-1F9F19528CC1;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-C265-08DBEB9CE745;0;CancelamentoAjusteParcela;42.660000000000;7E3B0000-BD3C-6045-FE3D-08DBEB9CE743;3267B914-A62F-4A9D-8295-A0AB195D40E0;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-E390-08DBEB9CE745;0;Reemissao;42.660000000000;7E3B0000-BD3C-6045-FE3D-08DBEB9CE743;3267B914-A62F-4A9D-8295-A0AB195D40E0;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-C47F-08DBEB9CE745;0;CancelamentoAjusteParcela;36.280000000000;7E3B0000-BD3C-6045-0654-08DBEB9CE744;5C4F5609-7E57-4961-804D-8B8413EEEACF;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-F66D-08DBEB9CE745;0;Reemissao;36.280000000000;7E3B0000-BD3C-6045-0654-08DBEB9CE744;5C4F5609-7E57-4961-804D-8B8413EEEACF;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-E75F-08DBEB9CE745;0;CancelamentoAjusteParcela;8.270000000000;7E3B0000-BD3C-6045-5C06-08DBEB9CE744;F0EA83C8-A16C-484F-86C8-913CF1C97FB8;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-E783-08DBEB9CE745;0;Reemissao;8.270000000000;7E3B0000-BD3C-6045-5C06-08DBEB9CE744;F0EA83C8-A16C-484F-86C8-913CF1C97FB8;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-F846-08DBEB9CE745;0;CancelamentoAjusteParcela;36.280000000000;7E3B0000-BD3C-6045-A50F-08DBEB9CE744;57545608-ADAE-4B77-8DF1-969486A0C569;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-F855-08DBEB9CE745;0;Reemissao;36.280000000000;7E3B0000-BD3C-6045-A50F-08DBEB9CE744;57545608-ADAE-4B77-8DF1-969486A0C569;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-9EE8-08DBEB9CE74A;0;CancelamentoAjusteParcela;42.660000000000;7E3B0000-BD3C-6045-D598-08DBEB9CE746;16C2DE92-5201-4679-A304-B65491E9E753;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-9EF8-08DBEB9CE74A;0;Reemissao;42.660000000000;7E3B0000-BD3C-6045-D598-08DBEB9CE746;16C2DE92-5201-4679-A304-B65491E9E753;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-48BF-08DBEB9CE74C;0;CancelamentoAjusteParcela;8.270000000000;7E3B0000-BD3C-6045-A6C9-08DBEB9CE74A;BC751010-0FE0-4B4D-9D0A-8220AE7EB543;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-48CE-08DBEB9CE74C;0;Reemissao;8.270000000000;7E3B0000-BD3C-6045-A6C9-08DBEB9CE74A;BC751010-0FE0-4B4D-9D0A-8220AE7EB543;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-B979-08DBEB9CF959;0;CancelamentoAjusteParcela;42.660000000000;559B0000-4836-0022-6E57-08DBEB9CF956;53761425-DCCA-483C-8024-D6A42C691547;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-B986-08DBEB9CF959;0;Reemissao;42.660000000000;559B0000-4836-0022-6E57-08DBEB9CF956;53761425-DCCA-483C-8024-D6A42C691547;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-1D34-08DBEB9D126A;0;Baixa;36.280000000000;7E3B0000-BD3C-6045-5F1C-08DBEB9D1267;FE7484AE-91CA-4CA9-A7AE-38C8252B6876;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-A93E-08DBEB9CE749;0;CancelamentoAjusteParcela;40.590000000000;7E3B0000-BD3C-6045-C443-08DBEB9CE745;7B00D815-AB3E-436D-BC61-F53EC9A3E803;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-A94E-08DBEB9CE749;0;Reemissao;40.590000000000;7E3B0000-BD3C-6045-C443-08DBEB9CE745;7B00D815-AB3E-436D-BC61-F53EC9A3E803;2023-11-01 03:00:00.000
103982136162810531;92;559B0000-4836-0022-3319-08DBEB9CF959;0;CancelamentoAjusteParcela;40.590000000000;559B0000-4836-0022-EE3A-08DBEB9CF955;2A5024CF-73A1-48F8-AD0C-40A59B0C48E5;2023-11-01 03:00:00.000
103982136162810531;92;559B0000-4836-0022-3330-08DBEB9CF959;0;Reemissao;40.590000000000;559B0000-4836-0022-EE3A-08DBEB9CF955;2A5024CF-73A1-48F8-AD0C-40A59B0C48E5;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-4D88-08DBEB9D126D;0;Baixa;40.590000000000;7E3B0000-BD3C-6045-CDC0-08DBEB9D126A;937F352D-BBBB-4103-A29A-A0BF4510D624;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-5BB9-08DBEB9D126D;0;Baixa;40.590000000000;7E3B0000-BD3C-6045-1484-08DBEB9D126B;BD248937-7B25-4AB3-B12B-817F4AD1C59E;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-5438-08DBEB9F51DD;0;CancelamentoPorDesapropriacao;40.590000000000;7E3B0000-BD3C-6045-4895-08DBEB9F51DB;F7BD3107-DA1D-40FF-8E14-47BFC6437DA0;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-5479-08DBEB9F51DD;0;Reemissao;40.590000000000;7E3B0000-BD3C-6045-4895-08DBEB9F51DB;F7BD3107-DA1D-40FF-8E14-47BFC6437DA0;2023-11-01 03:00:00.000
103982136162810531;92;559B0000-4836-0022-6D28-08DBEB9F8156;0;AjusteParcela;40.590000000000;559B0000-4836-0022-9FEF-08DBEB9F8154;3C99E1ED-2416-4C04-8F93-3A83B52DBCF1;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-02B0-08DBEB9FB3E7;0;CancelamentoAjusteParcela;40.590000000000;7E3B0000-BD3C-6045-71EC-08DBEB9FB3E5;B60FA70C-1752-46B6-AD4F-123BE963E18D;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-02C1-08DBEB9FB3E7;0;Reemissao;40.590000000000;7E3B0000-BD3C-6045-71EC-08DBEB9FB3E5;B60FA70C-1752-46B6-AD4F-123BE963E18D;2023-11-01 03:00:00.000
103982136162810531;92;7E3B0000-BD3C-6045-868C-08DBEBA02F40;0;Baixa;40.590000000000;7E3B0000-BD3C-6045-B4E1-08DBEBA02F3E;372723D2-6DE3-43D9-8997-6D2C01C46ECE;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-F6F7-08DBEB9C9406;0;CancelamentoPorDesapropriacao;36.280000000000;559B0000-4836-0022-CAFA-08DBEB9C9402;844C2F7D-9216-444D-B438-E2E20C5834F7;2023-11-01 03:00:00.000
10198303215011181;108;559B0000-4836-0022-CB7F-08DBEB9C93FD;0;Reemissao;8.270000000000;559B0000-4836-0022-4C4B-08DBEB9C93F4;86AA528C-7461-4B52-8CAF-BC5E3FB49F3D;2023-11-01 03:00:00.000
10198303215011181;108;559B0000-4836-0022-CB41-08DBEB9C93FD;0;CancelamentoPorDesapropriacao;8.270000000000;559B0000-4836-0022-4C4B-08DBEB9C93F4;86AA528C-7461-4B52-8CAF-BC5E3FB49F3D;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-2393-08DBEB9C93E9;0;Reemissao;42.660000000000;559B0000-4836-0022-8DEB-08DBEB9C93DE;430F5228-91EB-4C86-B8B5-D1EAD30CFAB6;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-2366-08DBEB9C93E9;0;CancelamentoPorDesapropriacao;42.660000000000;559B0000-4836-0022-8DEB-08DBEB9C93DE;430F5228-91EB-4C86-B8B5-D1EAD30CFAB6;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-E1DF-08DBEB9C93E7;0;Reemissao;42.660000000000;559B0000-4836-0022-3311-08DBEB9C93E4;62640C73-34B6-4A9F-BB86-CC0D48FFFEC8;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-E1B0-08DBEB9C93E7;0;CancelamentoPorDesapropriacao;42.660000000000;559B0000-4836-0022-3311-08DBEB9C93E4;62640C73-34B6-4A9F-BB86-CC0D48FFFEC8;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-2DFF-08DBEB9C81F1;0;Reemissao;36.280000000000;7E3B0000-BD3C-6045-2180-08DBEB9C81EE;3A76AE00-A6B1-4E43-A3F1-8D241A255748;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-2DC1-08DBEB9C81F1;0;CancelamentoPorDesapropriacao;36.280000000000;7E3B0000-BD3C-6045-2180-08DBEB9C81EE;3A76AE00-A6B1-4E43-A3F1-8D241A255748;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-225B-08DBEB9C81F1;0;Reemissao;36.280000000000;7E3B0000-BD3C-6045-D170-08DBEB9C81EF;8E108341-E891-4518-BDFC-B48408962DBC;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-222C-08DBEB9C81F1;0;CancelamentoPorDesapropriacao;36.280000000000;7E3B0000-BD3C-6045-D170-08DBEB9C81EF;8E108341-E891-4518-BDFC-B48408962DBC;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-BE4C-08DBEB9C81E8;0;Reemissao;8.270000000000;7E3B0000-BD3C-6045-A775-08DBEB9C81DD;ABD32BAB-9B01-4605-BF8D-503D40A7A5E2;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-BDFA-08DBEB9C81E8;0;CancelamentoPorDesapropriacao;8.270000000000;7E3B0000-BD3C-6045-A775-08DBEB9C81DD;ABD32BAB-9B01-4605-BF8D-503D40A7A5E2;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-F6B9-08DBEB9C81D2;0;Reemissao;42.660000000000;7E3B0000-BD3C-6045-1412-08DBEB9C81CB;D02BD64C-741A-4CA7-868F-6A140A063AFC;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-F66C-08DBEB9C81D2;0;CancelamentoPorDesapropriacao;42.660000000000;7E3B0000-BD3C-6045-1412-08DBEB9C81CB;D02BD64C-741A-4CA7-868F-6A140A063AFC;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-AEDD-08DBEAA10717;0;Reemissao;36.280000000000;559B0000-4836-0022-BC35-08DBEAA10715;6EC5CC28-9FE2-4736-A909-11CA711F334E;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-AEB2-08DBEAA10717;0;CancelamentoAjusteParcela;36.280000000000;559B0000-4836-0022-BC35-08DBEAA10715;6EC5CC28-9FE2-4736-A909-11CA711F334E;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-0FEB-08DBEAA0F9D8;0;Reemissao;8.270000000000;7E3B0000-BD3C-6045-A187-08DBEAA0F9D6;7F3BF762-BA4F-452A-9BB9-529E94B18600;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-0FDD-08DBEAA0F9D8;0;CancelamentoAjusteParcela;8.270000000000;7E3B0000-BD3C-6045-A187-08DBEAA0F9D6;7F3BF762-BA4F-452A-9BB9-529E94B18600;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-A9A5-08DBEAA0F9D7;0;Reemissao;42.660000000000;7E3B0000-BD3C-6045-2505-08DBEAA0F9D6;B3095B20-4B6E-4225-A326-50EC072A7731;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-9896-08DBEAA0F9D7;0;CancelamentoAjusteParcela;42.660000000000;7E3B0000-BD3C-6045-2505-08DBEAA0F9D6;B3095B20-4B6E-4225-A326-50EC072A7731;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-6306-08DBEAA0E2E8;0;AjusteParcela;42.660000000000;559B0000-4836-0022-042A-08DBEAA0E2E1;FC11BE74-561F-45C3-BCB4-CFE1CE2F6A5A;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-6707-08DBEAA0D598;0;AjusteParcela;36.280000000000;7E3B0000-BD3C-6045-BE14-08DBEAA0D596;D902CF20-3B62-40F5-91B3-8ACA7627C101;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-BDD7-08DBEA9DF479;0;Reemissao;36.280000000000;559B0000-4836-0022-81EA-08DBEA9DF469;5D4289B9-E9B3-4022-8D7C-07E51318E31D;2023-11-01 03:00:00.000
