ItemCertificado;Parcela;MovimentoId;Endosso;TipoMovimento;ValorParcela;EventoId;Identificador;DataCriacao
10380925416871411;105;41C80000-3A89-000D-801C-08DBAFC4CAD7;0;Reemissao;68.040000000000;41C80000-3A89-000D-09F4-08DBAFC4CAB0;69E59341-9898-41C0-A11B-8FABA5B84F1C;2023-09-07 16:50:43.100
10329698516901401;111;41C80000-3A89-000D-5EFF-08DBAFC4C3B6;0;Reemissao;43.450000000000;41C80000-3A89-000D-20FF-08DBAFC4C3AC;56A41210-A7E8-49C7-B616-97DE70BED510;2023-09-07 16:48:31.883
10329955016901401;111;41C80000-3A89-000D-4F11-08DBAFC4B524;0;Reemissao;103.020000000000;41C80000-3A89-000D-566A-08DBAFC4B4FB;5D3CB23C-EB42-4AF2-93C0-DD183282781E;2023-09-07 16:45:02.030
103817619169010401;96;41C80000-3A89-000D-9590-08DBAF7455A2;0;CancelamentoPorInativacao;5.370000000000;41C80000-3A89-000D-049D-08DBAF745590;C48A6419-CA3C-4AB3-B207-C9534C8FD926;2023-09-07 00:00:00.000
10330237916901401;106;41C80000-3A89-000D-FE97-08DBAF61A455;0;CancelamentoPorInativacao;10.180000000000;41C80000-3A89-000D-65BD-08DBAF61A42F;576F1364-9005-40C5-AC56-86EBAD1A25CF;2023-09-07 00:00:00.000
10329713516901401;111;41C80000-3A89-000D-2309-08DBAF56FCBB;0;CancelamentoPorInativacao;141.570000000000;41C80000-3A89-000D-01C8-08DBAF56FC72;E43411F0-2EE0-4044-9C39-013B034CB270;2023-09-07 00:00:00.000
10329734816901401;111;41C80000-3A89-000D-10B7-08DBAF56FB3C;0;CancelamentoPorInativacao;62.220000000000;41C80000-3A89-000D-9A9B-08DBAF56FB1D;29D5A529-1B86-4027-BE58-16438CFC8057;2023-09-07 00:00:00.000
10380925416871411;105;41C80000-3A89-000D-57FC-08DBAF54E2E5;0;CancelamentoPorInativacao;68.040000000000;41C80000-3A89-000D-0D9B-08DBAF54E2C4;F37426A9-28A4-48FE-827C-6C5A8E961B35;2023-09-07 00:00:00.000
10329698516901401;111;41C80000-3A89-000D-A7DA-08DBAF54CEDD;0;CancelamentoPorInativacao;43.450000000000;41C80000-3A89-000D-3904-08DBAF54CECD;7FB635E7-EBC9-43FC-AE2F-FE5410C95906;2023-09-07 00:00:00.000
10329955016901401;111;41C80000-3A89-000D-940F-08DBAF52D0E0;0;CancelamentoPorInativacao;103.020000000000;41C80000-3A89-000D-C071-08DBAF52D055;0FF676B3-5332-4E70-8B01-FACB671339F2;2023-09-07 00:00:00.000
103817619169010401;96;41C80000-3A89-000D-F813-08DBAB0B02FB;0;Emissao;5.370000000000;41C80000-3A89-000D-3561-08DBAB0B02F9;152C2E8E-9CA4-40FD-8F18-534BF18C478B;2023-09-01 00:00:00.000
10380925416871411;105;41C80000-3A89-000D-045C-08DBAB0A3C28;0;Emissao;68.040000000000;41C80000-3A89-000D-F264-08DBAB0A3C23;572F9B4E-5BDF-4586-80F2-612A21F2BA91;2023-09-01 00:00:00.000
10330237916901401;106;41C80000-3A89-000D-2E73-08DBAB0A171C;0;Emissao;10.180000000000;41C80000-3A89-000D-2F75-08DBAB0A1718;9DD6A2CB-D814-4352-8D03-8ECA231D0441;2023-09-01 00:00:00.000
10329955016901401;111;41C80000-3A89-000D-1AA8-08DBAB09E692;0;Emissao;103.020000000000;41C80000-3A89-000D-16EA-08DBAB09E68D;E4F08B78-6945-4D6C-91EE-A63E026FC539;2023-09-01 00:00:00.000
10329734816901401;111;41C80000-3A89-000D-7573-08DBAB09A1A4;0;Emissao;62.220000000000;41C80000-3A89-000D-8592-08DBAB09A1A0;CBE2C919-4768-4CCB-83C1-7D838A491409;2023-09-01 00:00:00.000
10329698516901401;111;41C80000-3A89-000D-E84F-08DBAB09956D;0;Emissao;43.450000000000;41C80000-3A89-000D-54E4-08DBAB099567;97A7CD64-31A9-4CFC-88D7-15847C678A00;2023-09-01 00:00:00.000
102891559158120021;92;4DAE0000-569C-0050-CCB1-08DB263B2217;0;Emissao;12.910000000000;4DAE0000-569C-0050-7091-08DB263B2216;5153F6ED-DCA6-49EE-8E21-261C35D09F97;2023-03-16 00:00:00.000
102891559158110091;92;D08E0000-569C-0050-4AB2-08DB263B23FA;0;Emissao;623.740000000000;D08E0000-569C-0050-380D-08DB263B23F9;16793C94-6610-4227-AE7C-38675ECFEFC3;2023-03-16 00:00:00.000
102891559158110091;92;7E3B0000-BD3C-6045-5946-08DBE7B96E04;0;Baixa;623.740000000000;7E3B0000-BD3C-6045-F240-08DBE7B96DFB;900D0000-BD3C-6045-B0CE-08DBE1956C0E;2023-11-09 23:27:29.767
104704980169010401;92;41C80000-3A89-000D-A9FF-08DBAF80DE91;0;CancelamentoPorInativacao;7.770000000000;41C80000-3A89-000D-7408-08DBAF80DE81;5C91CFE3-C896-4023-8116-7147828CB720;2023-09-07 00:00:00.000
104704980169010401;92;41C80000-3A89-000D-6413-08DBAFCE9FDC;0;Reemissao;7.770000000000;41C80000-3A89-000D-C7C4-08DBAFCE9FCD;F5026FF0-1AB1-4F49-ABBC-795B3ABCE3D2;2023-09-07 18:07:44.620
104704980169010401;92;41C80000-3A89-000D-573E-08DBC2073490;0;CancelamentoPorInativacao;7.770000000000;41C80000-3A89-000D-6118-08DBC2073484;8ADA827B-6892-4183-BC6E-D2DBD43BA46E;2023-09-30 00:00:00.000
104704980169010401;92;41C80000-3A89-000D-FBB1-08DBC226DDE5;0;Reemissao;7.770000000000;41C80000-3A89-000D-F887-08DBC226DDDB;65DB1882-B7F2-4C57-82F4-35C80BAD8613;2023-10-01 02:29:17.440
104704980169010401;92;559B0000-4836-0022-7EFB-08DBDCE7B0F5;0;CancelamentoPorInativacao;7.770000000000;559B0000-4836-0022-51BD-08DBDCE7B0DF;2C1F1211-9B37-4D20-826C-15E5A4843BBC;2023-11-03 00:00:00.000
104704980169010401;92;7E3B0000-BD3C-6045-75DD-08DBDD18E3E5;0;Reemissao;7.770000000000;7E3B0000-BD3C-6045-CA71-08DBDD18E3C9;E5E5D085-C45E-4D59-BCB0-7FA43014FFEB;2023-11-04 09:23:47.847
102891559158130181;92;AEA90000-569C-0050-24B8-08DB263B1705;0;Emissao;25.830000000000;AEA90000-569C-0050-1C46-08DB263B1704;5386EAF4-07E5-4B2D-8D83-B3C5190C2CD9;2023-03-16 00:00:00.000
10381490216871411;100;41C80000-3A89-000D-75AF-08DBAB0A98A1;0;Emissao;34.200000000000;41C80000-3A89-000D-427D-08DBAB0A989D;D2EC698D-ED3E-4E0F-BD06-F5B2522A1E37;2023-09-01 00:00:00.000
10381490216871411;100;41C80000-3A89-000D-B1FB-08DBAF6B3208;0;CancelamentoPorInativacao;34.200000000000;41C80000-3A89-000D-5AB9-08DBAF6B31A5;1560533D-34DA-49E8-86F4-EEFBA71DA2A5;2023-09-07 00:00:00.000
10381490216871411;100;41C80000-3A89-000D-6F5C-08DBAFC88B90;0;Reemissao;34.200000000000;41C80000-3A89-000D-065A-08DBAFC88B7D;1C7D5630-5C35-4B47-9D75-D6EB7213A28A;2023-09-07 17:27:07.627
10381490216871411;100;41C80000-3A89-000D-21C1-08DBC2030D6C;0;CancelamentoPorInativacao;34.200000000000;41C80000-3A89-000D-EB55-08DBC2030D53;DA0584C0-EEFE-409D-9A4A-D76031C022EA;2023-09-30 00:00:00.000
10381490216871411;100;41C80000-3A89-000D-3FB1-08DBC2232D10;0;Reemissao;34.200000000000;41C80000-3A89-000D-F3FF-08DBC2232CFA;C802F9FE-D629-404F-A1D7-9CB4FC6E5F28;2023-10-01 01:45:49.457
10381490216871411;100;7E3B0000-BD3C-6045-C0C4-08DBDCE6BD03;0;CancelamentoPorInativacao;34.200000000000;7E3B0000-BD3C-6045-0CA2-08DBDCE6BCD6;629B3CE7-B4AE-47DD-AB4C-A2CE306A452F;2023-11-03 00:00:00.000
10381490216871411;100;559B0000-4836-0022-204F-08DBDD12771F;0;Reemissao;34.200000000000;559B0000-4836-0022-09CB-08DBDD127705;3B56E552-AE1C-4AB3-B436-A17F1361AF07;2023-11-04 08:32:40.223
110102727240610021;10;559B0000-4836-0022-9991-08DBE7B96CF4;0;Baixa;24.240000000000;559B0000-4836-0022-5E2E-08DBE7B96CE8;900D0000-BD3C-6045-FE6E-08DBE05EFFC8;2023-11-08 10:15:47.377
10198303215011181;108;559B0000-4836-0022-29E1-08DBE7B0F8BC;0;Baixa;8.270000000000;559B0000-4836-0022-39FC-08DBE7B0F8B6;980C0200-BD3C-6045-3B0F-08DBD3CC7DE0;2023-11-17 21:05:29.000
102891559158120021;92;559B0000-4836-0022-3486-08DBE7B96D0C;0;Baixa;12.910000000000;559B0000-4836-0022-A2E1-08DBE7B96CFD;900D0000-BD3C-6045-BA3E-08DBE1956BFD;2023-11-09 23:27:29.767
103982136162810531;78;559B0000-4836-0022-E037-08DBE7B0F963;0;Baixa;36.280000000000;559B0000-4836-0022-382E-08DBE7B0F962;980C0000-BD3C-6045-DE15-08DBD16F220D;2023-11-17 21:05:29.000
10329713516901401;111;41C80000-3A89-000D-295B-08DBC221F1E8;0;Reemissao;141.570000000000;41C80000-3A89-000D-E989-08DBC221F1DD;D49A1EB2-00D5-4E02-A764-360353712F37;2023-10-01 01:12:48.667
10329713516901401;111;41C80000-3A89-000D-9751-08DBC1FF53D1;0;CancelamentoPorInativacao;141.570000000000;41C80000-3A89-000D-45AA-08DBC1FF53C3;EE0B83A6-2969-4EBD-AA80-705051D3695A;2023-09-30 00:00:00.000
10329713516901401;111;41C80000-3A89-000D-1E92-08DBAB09A208;0;Emissao;141.570000000000;41C80000-3A89-000D-64FA-08DBAB09A202;9301E81E-FE81-4B50-ADD7-C2B05FBE5657;2023-09-01 00:00:00.000
102891559158130181;92;7E3B0000-BD3C-6045-1FD1-08DBE7B96E0A;0;Baixa;25.830000000000;7E3B0000-BD3C-6045-C5A1-08DBE7B96DFD;900D0300-BD3C-6045-0BB9-08DBE1956BF3;2023-11-09 23:27:29.767
10329734816901401;111;559B0000-4836-0022-15C4-08DBDD0E2805;0;Reemissao;62.220000000000;559B0000-4836-0022-6DF6-08DBDD0E27F7;E98BF823-FF88-4B7F-BCEA-E25BFCB806BF;2023-11-04 07:55:57.573
10380925416871411;105;559B0000-4836-0022-3CA8-08DBDD0DC75D;0;Reemissao;68.040000000000;559B0000-4836-0022-EAE9-08DBDD0DC728;183BF4CA-3F11-4E4E-91B0-5FA9CF11441C;2023-11-04 07:48:36.530
10329698516901401;111;7E3B0000-BD3C-6045-6EC8-08DBDD0D4800;0;Reemissao;43.450000000000;7E3B0000-BD3C-6045-A371-08DBDD0D47EB;A31C8E59-74F4-4CFA-A093-F9DC2DD07089;2023-11-04 07:46:00.160
10329955016901401;111;559B0000-4836-0022-9BB8-08DBDD0AAC94;0;Reemissao;103.020000000000;559B0000-4836-0022-1B7D-08DBDD0AAC67;E868C37F-9B28-48BE-A90B-8BAF60B0E328;2023-11-04 07:41:54.500
112343004180110361;1;7E3B0000-BD3C-6045-07FF-08DBCF5C7AEE;0;Emissao;100.000000000000;7E3B0000-BD3C-6045-DBA6-08DBCF5C7AEA;846EE301-DAB7-4ACA-A0D9-154BB32E821C;2023-10-13 00:00:00.000
103982136162810531;92;4DAE0000-569C-0050-2407-08DB1B3A638F;0;Emissao;40.590000000000;4DAE0000-569C-0050-8BFB-08DB1B3A638C;6DA42922-C079-483B-85D4-BC24422D933C;2023-03-02 00:00:00.000
110102727240610021;10;D08E0000-569C-0050-68FB-08DAABB25E49;0;Emissao;24.240000000000;D08E0000-569C-0050-BD56-08DAABB25E48;24E5FD75-6547-4063-94A1-A60D4B15DDD5;2022-10-11 00:00:00.000
111075390211410171;1;D08E0000-569C-0050-D1DF-08DAA7BF96AA;0;Emissao;42.660000000000;D08E0000-569C-0050-F375-08DAA7BF96A9;5E58F157-1D3B-482A-A6F6-572485D0BAAD;2022-10-06 00:00:00.000
104704980169010401;92;41C80000-3A89-000D-2998-08DBAB0CFA12;0;Emissao;7.770000000000;41C80000-3A89-000D-D833-08DBAB0CFA09;EE888AE1-C44B-4449-B412-7465BCD934B4;2023-09-01 00:00:00.000
10329713516901401;111;7E3B0000-BD3C-6045-7737-08DBDD0E2936;0;Reemissao;141.570000000000;7E3B0000-BD3C-6045-F4E1-08DBDD0E292B;B4E2EC7B-42F7-442D-9E02-C06321F79C77;2023-11-04 07:56:12.377
103982136162810531;78;AEA90000-569C-0050-2B88-08D9CE0C7913;0;Emissao;36.280000000000;AEA90000-569C-0050-39DF-08D9CE0C7912;ECE84395-ABAE-4EDC-B276-4D2859FEA3AE;2022-01-02 00:00:00.000
10198303215011181;108;93700000-569C-0050-DCF0-08D8FD05E60A;0;Emissao;8.270000000000;93700000-569C-0050-EEC1-08D8FD05E609;1610E1FD-DFF8-4103-9856-017143AB4CD1;2021-04-11 00:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-555B-08DBEB9D126C;0;Baixa;8.270000000000;7E3B0000-BD3C-6045-B5F3-08DBEB9D1269;E166E511-7370-4BD4-8054-96BBC2F30611;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-E6D7-08DBEB9D2478;0;Baixa;42.660000000000;559B0000-4836-0022-E644-08DBEB9D2476;3E97DA0E-DC4B-43F4-87F1-096F6679D565;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-5E4A-08DBEB9D2479;0;Baixa;42.660000000000;559B0000-4836-0022-0A48-08DBEB9D2477;18386B8E-37A3-4FE5-82E7-6F932DAF2FFB;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-BC85-08DBEB9D2487;0;Baixa;36.280000000000;559B0000-4836-0022-A4E6-08DBEB9D2485;B92ED6E3-F601-4C9F-B384-2F177A0CD558;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-B565-08DBEB9D248A;0;Baixa;36.280000000000;559B0000-4836-0022-3929-08DBEB9D2487;CE195F2E-D7E1-41E9-9D72-21FB26065F96;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-80D8-08DBEB9F51C1;0;CancelamentoPorDesapropriacao;42.660000000000;7E3B0000-BD3C-6045-BFD1-08DBEB9F51BF;481B8F47-FBCF-4941-9EBC-566F384426EB;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-812F-08DBEB9F51C1;0;Reemissao;42.660000000000;7E3B0000-BD3C-6045-BFD1-08DBEB9F51BF;481B8F47-FBCF-4941-9EBC-566F384426EB;2023-11-01 03:00:00.000
10198303215011181;108;559B0000-4836-0022-3C47-08DBEB9F63E7;0;CancelamentoPorDesapropriacao;8.270000000000;559B0000-4836-0022-11EC-08DBEB9F63E5;85BB9077-E47F-4B46-9B23-654C26F69D39;2023-11-01 03:00:00.000
10198303215011181;108;559B0000-4836-0022-3C7D-08DBEB9F63E7;0;Reemissao;8.270000000000;559B0000-4836-0022-11EC-08DBEB9F63E5;85BB9077-E47F-4B46-9B23-654C26F69D39;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-1EA3-08DBEB9F63E8;0;CancelamentoPorDesapropriacao;36.280000000000;559B0000-4836-0022-FF1C-08DBEB9F63E5;06958042-CC29-4044-BF6D-E9575680C14F;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-1EEB-08DBEB9F63E8;0;Reemissao;36.280000000000;559B0000-4836-0022-FF1C-08DBEB9F63E5;06958042-CC29-4044-BF6D-E9575680C14F;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-C8A7-08DBEB9F6F25;0;AjusteParcela;42.660000000000;7E3B0000-BD3C-6045-571D-08DBEB9F6F24;3A3A5AFC-9F3D-4CB4-A316-25B2F4C765FB;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-9B88-08DBEB9F6F2F;0;AjusteParcela;36.280000000000;7E3B0000-BD3C-6045-FF8A-08DBEB9F6F2D;232EE4B9-39A4-49E6-A289-48CBE9BCBC5D;2023-11-01 03:00:00.000
10198303215011181;108;559B0000-4836-0022-61E4-08DBEB9F8152;0;AjusteParcela;8.270000000000;559B0000-4836-0022-E22B-08DBEB9F814E;E73AA225-FEC4-4A83-9638-F493A3C4D870;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-1FEE-08DBEB9FB3E4;0;CancelamentoAjusteParcela;36.280000000000;7E3B0000-BD3C-6045-9754-08DBEB9FB3E2;A9ADF283-4388-4C30-BB5E-DB8C08F0E3D2;2023-11-01 03:00:00.000
103982136162810531;78;7E3B0000-BD3C-6045-2001-08DBEB9FB3E4;0;Reemissao;36.280000000000;7E3B0000-BD3C-6045-9754-08DBEB9FB3E2;A9ADF283-4388-4C30-BB5E-DB8C08F0E3D2;2023-11-01 03:00:00.000
10198303215011181;108;559B0000-4836-0022-319E-08DBEB9FC609;0;CancelamentoAjusteParcela;8.270000000000;559B0000-4836-0022-5E36-08DBEB9FC607;3C7A099E-DBC0-4117-9412-57A1C7AFAAE0;2023-11-01 03:00:00.000
10198303215011181;108;559B0000-4836-0022-31AC-08DBEB9FC609;0;Reemissao;8.270000000000;559B0000-4836-0022-5E36-08DBEB9FC607;3C7A099E-DBC0-4117-9412-57A1C7AFAAE0;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-E5B3-08DBEB9FC60F;0;CancelamentoAjusteParcela;42.660000000000;559B0000-4836-0022-1E35-08DBEB9FC60E;2F4B2376-1D3D-442E-84E7-AA628CAFAE12;2023-11-01 03:00:00.000
111075390211410171;1;559B0000-4836-0022-E5C0-08DBEB9FC60F;0;Reemissao;42.660000000000;559B0000-4836-0022-1E35-08DBEB9FC60E;2F4B2376-1D3D-442E-84E7-AA628CAFAE12;2023-11-01 03:00:00.000
111075390211410171;1;7E3B0000-BD3C-6045-C5E3-08DBEBA02F2C;0;Baixa;42.660000000000;7E3B0000-BD3C-6045-E3BA-08DBEBA02F2A;7D8AF2E2-67F6-40CA-8D84-3B31B1B2E9B1;2023-11-01 03:00:00.000
10198303215011181;108;7E3B0000-BD3C-6045-F74A-08DBEBA02F43;0;Baixa;8.270000000000;7E3B0000-BD3C-6045-0F29-08DBEBA02F40;E925B81A-B70F-492F-9705-058C1F2F575E;2023-11-01 03:00:00.000
103982136162810531;78;559B0000-4836-0022-789B-08DBEBA0416F;0;Baixa;36.280000000000;559B0000-4836-0022-7B4E-08DBEBA0416D;7AD19E8F-F5D8-4C27-9474-0931BBAF8A3D;2023-11-01 03:00:00.000
